Day-Month,PositionNoLeap,A2_RSSI,A1_ratio,A2_ratio,CurrentVelocity,AreaNumber,Track,DisruptionCode,EventCode
2021-06-16,217583.90438367875,2.1296565038125888,0.9980686240032941,0.9726283915531793,20.17709841558764,9.0,2.0,,
2021-06-17,212250.52610683488,2.2785574396663817,0.9966397335296079,0.9961150969274192,19.76438451299265,20.0,13.0,,
2021-06-18,235054.7863695585,2.1142867120656264,0.978056053790898,0.9981276461877524,19.15578031188298,29.0,1.0,,
2021-06-19,260311.4201690986,2.306061093685821,0.99886256844566,0.999050458054098,22.319896358925405,29.0,3.0,,
2021-06-20,115941.94117097768,2.279755345970662,0.999211331435021,0.998896217968975,7.45545386626821,11.0,1.0,,
2021-06-21,125217.35066888953,1.605984629773359,0.9856333587213845,0.9998910007516141,4.845464156467288,9.0,1.0,,1698873079.0
2021-06-22,147779.14334665905,1.552498001142533,0.9769367004380483,0.9983542679025741,7.335394060536836,9.0,2.0,960862258.0,
2021-06-23,214701.28355667932,2.2349431099873076,0.9455510327356084,0.998617179521626,13.62873999157185,20.0,52.0,,1698873079.0
2021-06-24,236443.00745809625,2.34992142088246,0.9976881558911285,0.9986289070787154,20.240427495002308,40.0,4.0,,
2021-06-25,98580.95326354327,2.426309135633223,0.9999991665108574,0.99999952006977,0.1521652079400492,9.0,3.0,,
